Counts,Dilution
33,200
21,200
120,200
79,200
49,200
35,200
110,200
91,200
43,200
89,200
35,200
57,200
124,200
29,200
121,200
35,200
123,200
47,200
112,200
148,200
48,200
73,200
126,200
77,200
46,200
135,200
133,200
120,200
125,200
52,200
115,200
30,200
114,200
35,200
145,200
127,200
25,200
81,200
127,200
98,200
126,200
111,200
36,200
44,200
83,200
110,200
129,200
90,200
92,200
125,200
79,200
34,200
54,200
116,200
79,200
37,200
49,200
89,200
119,200
85,200
89,200
105,200
120,200
127,200
37,200
132,200
117,200
119,200
34,200
128,200
131,200
136,200
35,200
114,200
119,200
139,200
49,200
125,200
113,200
89,200
131,200
145,200
82,200
129,200
82,200
115,200
32,200
34,200
139,200
39,200
24,200
124,200
40,200
114,200
134,200
28,200
71,200
87,200
73,200
102,200
33,200
83,200
116,200
52,200
125,200
116,200
100,200
99,200
118,200
48,200
33,200
59,200
33,200
133,200
118,200
95,200
121,200
118,200
31,200
79,200
56,200
102,200
118,200
119,200
117,200
44,200
131,200
75,200
148,200
41,200
76,200
118,200
121,200
126,200
42,200
134,200
135,200
126,200
76,200
120,200
121,200
32,200
84,200
93,200
77,200
108,200
137,200
75,200
39,200
121,200
52,200
47,200
134,200
76,200
119,200
47,200
128,200
66,200
122,200
124,200
113,200
34,200
118,200
121,200
109,200
109,200
125,200
129,200
33,200
98,200
50,200
34,200
72,200
52,200
122,200
60,200
107,200
128,200
46,200
89,200
47,200
35,200
116,200
74,200
130,200
68,200
86,200
126,200
130,200
43,200
67,200
45,200
113,200
120,200
26,200
64,200
117,200
75,200
48,200
116,200
39,200
38,200
60,200
44,200
37,200
142,200
101,200
111,200
76,200
43,200
126,200
117,200
110,200
122,200
100,200
121,200
39,200
35,200
94,200
95,200
115,200
129,200
120,200
43,200
54,200
109,200
77,200
127,200
118,200
93,200
50,200
122,200
114,200
78,200
97,200
126,200
32,200
111,200
86,200
99,200
116,200
121,200
91,200
114,200
84,200
37,200
123,200
116,200
116,200
119,200
138,200
128,200
56,200
67,200
143,200
104,200
82,200
140,200
41,200
77,200
52,200
48,200
113,200
126,200
142,200
101,200
101,200
103,200
126,200
93,200
118,200
94,200
143,200
91,200
82,200
116,200
143,200
40,200
97,200
127,200
71,200
77,200
76,200
111,200
122,200
100,200
53,200
124,200
47,200
43,200
32,200
111,200
128,200
113,200
112,200
25,200
37,200
115,200
129,200
105,200
83,200
127,200
98,200
133,200
113,200
75,200
130,200
88,200
88,200
141,200
97,200
35,200
142,200
104,200
40,200
120,200
57,200
95,200
43,200
124,200
132,200
119,200
33,200
136,200
119,200
121,200
46,200
108,200
106,200
27,200
39,200
38,200
34,200
37,200
101,200
56,200
123,200
115,200
45,200
143,200
48,200
32,200
125,200
42,200
68,200
86,200
134,200
36,200
57,200
76,200
93,200
37,200
31,200
32,200
72,200
129,200
114,200
133,200
45,200
84,200
149,200
122,200
116,200
75,200
35,200
101,200
38,200
79,200
76,200
115,200
127,200
128,200
120,200
114,200
137,200
111,200
126,200
27,200
39,200
35,200
80,200
88,200
137,200
29,200
151,200
137,200
107,200
40,200
123,200
31,200
67,200
114,200
129,200
139,200
68,200
127,200
136,200
112,200
116,200
115,200
121,200
46,200
62,200
107,200
97,200
121,200
107,200
122,200
123,200
117,200
92,200
133,200
37,200
129,200
110,200
54,200
112,200
109,200
122,200
108,200
85,200
116,200
32,200
44,200
126,200
29,200
120,200
109,200
95,200
114,200
113,200
52,200
122,200
121,200
115,200
120,200
124,200
106,200
34,200
122,200
120,200
29,200
132,200
106,200
125,200
103,200
117,200
39,200
46,200
114,200
87,200
99,200
35,200
139,200
84,200
38,200
117,200
81,200
88,200
130,200
90,200
126,200
94,200
38,200
113,200
32,200
76,200
80,200
46,200
100,200
137,200
34,200
34,200
124,200
89,200
124,200
32,200
41,200
77,200
55,200
80,200
91,200
36,200
39,200
108,200
118,200
118,200
115,200
89,200
56,200
119,200
128,200
125,200
126,200
40,200
42,200
113,200
67,200
99,200
45,200
120,200
99,200
35,200
47,200
92,200
116,200
69,200
70,200
44,200
73,200
120,200
93,200
33,200
116,200
122,200
63,200
95,200
66,200
62,200
135,200
113,200
83,200
126,200
56,200
38,200
136,200
46,200
109,200
52,200
138,200
53,200
136,200
141,200
129,200
44,200
117,200
121,200
37,200
117,200
124,200
120,200
129,200
35,200
105,200
36,200
120,200
46,200
55,200
133,200
129,200
74,200
29,200
72,200
124,200
48,200
143,200
42,200
113,200
39,200
30,200
37,200
147,200
122,200
32,200
130,200
90,200
125,200
43,200
128,200
136,200
95,200
52,200
37,200
54,200
128,200
125,200
81,200
40,200
133,200
66,200
84,200
128,200
44,200
120,200
116,200
37,200
33,200
108,200
41,200
57,200
30,200
88,200
109,200
127,200
143,200
42,200
38,200
139,200
124,200
47,200
117,200
41,200
119,200
28,200
91,200
53,200
121,200
52,200
137,200
113,200
120,200
89,200
122,200
75,200
121,200
107,200
98,200
147,200
139,200
83,200
120,200
137,200
86,200
125,200
117,200
138,200
82,200
138,200
126,200
86,200
30,200
52,200
74,200
39,200
125,200
34,200
48,200
139,200
33,200
118,200
124,200
109,200
44,200
115,200
37,200
34,200
65,200
48,200
116,200
76,200
39,200
35,200
92,200
51,200
119,200
127,200
99,200
79,200
42,200
120,200
84,200
112,200
112,200
97,200
30,200
110,200
137,200
62,200
42,200
73,200
119,200
129,200
37,200
66,200
112,200
37,200
115,200
103,200
118,200
101,200
126,200
154,200
113,200
126,200
83,200
109,200
127,200
131,200
120,200
124,200
98,200
112,200
110,200
125,200
118,200
31,200
120,200
106,200
48,200
39,200
127,200
94,200
23,200
112,200
101,200
88,200
109,200
116,200
79,200
115,200
43,200
112,200
117,200
82,200
68,200
115,200
34,200
102,200
42,200
87,200
91,200
30,200
103,200
86,200
77,200
107,200
109,200
42,200
137,200
36,200
64,200
39,200
138,200
72,200
144,200
139,200
37,200
84,200
39,200
95,200
106,200
87,200
116,200
108,200
93,200
47,200
125,200
26,200
38,200
92,200
124,200
121,200
39,200
44,200
34,200
69,200
49,200
69,200
131,200
103,200
131,200
125,200
36,200
48,200
62,200
104,200
93,200
125,200
127,200
36,200
31,200
113,200
38,200
98,200
25,200
71,200
113,200
112,200
45,200
38,200
114,200
78,200
118,200
141,200
112,200
133,200
100,200
117,200
69,200
87,200
74,200
27,200
74,200
110,200
44,200
23,200
132,200
118,200
118,200
71,200
47,200
93,200
39,200
148,200
76,200
75,200
92,200
62,200
82,200
38,200
30,200
141,200
144,200
126,200
114,200
127,200
129,200
44,200
94,200
138,200
118,200
112,200
101,200
41,200
49,200
112,200
120,200
55,200
123,200
42,200
120,200
69,200
132,200
30,200
141,200
126,200
35,200
124,200
118,200
36,200
45,200
94,200
77,200
81,200
127,200
113,200
140,200
67,200
34,200
75,200
35,200
141,200
118,200
116,200
129,200
138,200
128,200
26,200
41,200
40,200
51,200
92,200
111,200
123,200
121,200
120,200
112,200
49,200
93,200
44,200
53,200
130,200
123,200
59,200
81,200
107,200
134,200
107,200
34,200
40,200
34,200
132,200
130,200
126,200
32,200
41,200
100,200
27,200
86,200
46,200
57,200
131,200
113,200
110,200
42,200
102,200
62,200
83,200
108,200
109,200
69,200
114,200
104,200
45,200
86,200
36,200
109,200
54,200
34,200
88,200
135,200
53,200
43,200
37,200
78,200
49,200
113,200
43,200
75,200
43,200
33,200
119,200
79,200
34,200
117,200
121,200
115,200
87,200
41,200
95,200
37,200
143,200
149,200
115,200
44,200
49,200
43,200
120,200
32,200
41,200
126,200
111,200
98,200
120,200
110,200
42,200
29,200
46,200
113,200
80,200
49,200
43,200
115,200
117,200
118,200
73,200
139,200
36,200
105,200
42,200
44,200
27,200
120,200
35,200
116,200
43,200
102,200
87,200
110,200
45,200
125,200
59,200
112,200
42,200
76,200
116,200
55,200
114,200
118,200
52,200
126,200
121,200
140,200
92,200
132,200
109,200
30,200
116,200
41,200
106,200
75,200
97,200
125,200
133,200
133,200
114,200
46,200
114,200
127,200
117,200
41,200
124,200
124,200
126,200
93,200
130,200
76,200
46,200
116,200
24,200
96,200
131,200
111,200
106,200
50,200
37,200
103,200
133,200
106,200
91,200
42,200
51,200
125,200
118,200
68,200
105,200
119,200
29,200
129,200
119,200
106,200
111,200
126,200
40,200
41,200
88,200
75,200
84,200
113,200
73,200
127,200
110,200
33,200
110,200
115,200
56,200
110,200
84,200
136,200
114,200
43,200
118,200
124,200
126,200
111,200
70,200
127,200
91,200
34,200
95,200
43,200
43,200
123,200
107,200
126,200
123,200
49,200
42,200
40,200
75,200
32,200
108,200
79,200
101,200
36,200
139,200
121,200
55,200
48,200
128,200
77,200
136,200
43,200
97,200
124,200
98,200
67,200
37,200
93,200
77,200
105,200
120,200
41,200
111,200
120,200
90,200
135,200
112,200
118,200
86,200
40,200
81,200
83,200
37,200
119,200
102,200
127,200
126,200
37,200
104,200
31,200
150,200
109,200
38,200
37,200
69,200
81,200
89,200
125,200
92,200
114,200
137,200
35,200
112,200
76,200
100,200
144,200
30,200
52,200
128,200
82,200
38,200
75,200
135,200
51,200
48,200
90,200
29,200
89,200
127,200
47,200
31,200
45,200
125,200
138,200
32,200
128,200
39,200
39,200
39,200
51,200
113,200
110,200
107,200
39,200
31,200
74,200
118,200
117,200
33,200
32,200
105,200
140,200
132,200
73,200
130,200
121,200
132,200
160,200
114,200
73,200
126,200
124,200
30,200
115,200
82,200
41,200
34,200
38,200
100,200
81,200
79,200
58,200
96,200
124,200
20,200
79,200
108,200
113,200
150,200
105,200
83,200
69,200
111,200
68,200
101,200
40,200
116,200
51,200
111,200
23,200
103,200
73,200
133,200
112,200
137,200
35,200
33,200
124,200
68,200
33,200
47,200
85,200
115,200
118,200
44,200
120,200
44,200
69,200
134,200
48,200
38,200
83,200
124,200
110,200
120,200
38,200
123,200
82,200
33,200
76,200
82,200
103,200
106,200
106,200
114,200
92,200
119,200
86,200
109,200
57,200
126,200
96,200
110,200
47,200
69,200
122,200
129,200
37,200
75,200
118,200
22,200
110,200
46,200
43,200
120,200
38,200
38,200
117,200
124,200
48,200
121,200
30,200
62,200
122,200
48,200
109,200
111,200
75,200
36,200
97,200
74,200
120,200
51,200
117,200
134,200
116,200
129,200
108,200
107,200
101,200
128,200
35,200
35,200
34,200
75,200
121,200
146,200
105,200
122,200
66,200
121,200
128,200
60,200
93,200
120,200
69,200
134,200
113,200
131,200
88,200
120,200
39,200
81,200
37,200
118,200
123,200
129,200
37,200
88,200
121,200
78,200
139,200
53,200
52,200
30,200
86,200
129,200
112,200
86,200
75,200
82,200
37,200
137,200
63,200
127,200
122,200
69,200
108,200
85,200
38,200
94,200
39,200
123,200
121,200
116,200
37,200
89,200
96,200
80,200
24,200
92,200
111,200
76,200
93,200
48,200
36,200
126,200
36,200
80,200
35,200
46,200
37,200
105,200
124,200
87,200
49,200
44,200
127,200
74,200
112,200
50,200
48,200
132,200
111,200
88,200
128,200
80,200
92,200
23,200
122,200
87,200
120,200
116,200
95,200
133,200
102,200
81,200
35,200
91,200
40,200
117,200
129,200
115,200
105,200
110,200
107,200
106,200
38,200
110,200
130,200
33,200
99,200
116,200
129,200
43,200
111,200
132,200
96,200
129,200
139,200
31,200
47,200
128,200
99,200
30,200
132,200
115,200
54,200
40,200
57,200
125,200
33,200
89,200
42,200
32,200
64,200
89,200
123,200
42,200
131,200
46,200
115,200
41,200
122,200
107,200
70,200
120,200
78,200
106,200
110,200
36,200
112,200
92,200
136,200
105,200
112,200
73,200
135,200
99,200
143,200
123,200
135,200
135,200
120,200
113,200
31,200
41,200
77,200
114,200
32,200
121,200
120,200
31,200
110,200
111,200
124,200
70,200
36,200
112,200
127,200
66,200
75,200
71,200
134,200
107,200
124,200
35,200
142,200
40,200
60,200
57,200
121,200
38,200
121,200
48,200
125,200
105,200
38,200
58,200
126,200
74,200
134,200
95,200
127,200
48,200
80,200
50,200
136,200
82,200
125,200
111,200
38,200
124,200
76,200
119,200
132,200
133,200
119,200
86,200
124,200
137,200
109,200
91,200
86,200
91,200
115,200
116,200
123,200
117,200
38,200
150,200
114,200
128,200
79,200
39,200
39,200
111,200
36,200
32,200
51,200
106,200
141,200
128,200
32,200
129,200
35,200
86,200
128,200
115,200
81,200
34,200
104,200
141,200
87,200
120,200
50,200
73,200
39,200
84,200
112,200
85,200
120,200
123,200
116,200
132,200
44,200
131,200
111,200
28,200
138,200
124,200
140,200
145,200
120,200
111,200
84,200
114,200
110,200
86,200
114,200
47,200
132,200
118,200
127,200
85,200
96,200
40,200
69,200
143,200
118,200
88,200
26,200
129,200
40,200
126,200
134,200
88,200
103,200
101,200
79,200
123,200
90,200
48,200
125,200
31,200
119,200
117,200
71,200
42,200
133,200
120,200
124,200
49,200
121,200
31,200
76,200
35,200
40,200
112,200
35,200
121,200
120,200
30,200
119,200
35,200
41,200
55,200
113,200
91,200
102,200
81,200
137,200
76,200
121,200
50,200
107,200
110,200
133,200
35,200
121,200
112,200
113,200
26,200
123,200
104,200
106,200
119,200
82,200
119,200
45,200
123,200
38,200
89,200
111,200
118,200
88,200
41,200
23,200
87,200
77,200
132,200
37,200
39,200
89,200
43,200
81,200
44,200
36,200
79,200
44,200
109,200
42,200
116,200
70,200
116,200
119,200
89,200
135,200
88,200
111,200
73,200
117,200
53,200
110,200
70,200
31,200
49,200
120,200
97,200
105,200
128,200
32,200
40,200
109,200
138,200
40,200
130,200
42,200
110,200
88,200
101,200
129,200
126,200
111,200
108,200
109,200
100,200
37,200
43,200
32,200
80,200
121,200
116,200
134,200
46,200
55,200
111,200
143,200
102,200
30,200
83,200
93,200
85,200
47,200
53,200
109,200
113,200
124,200
67,200
46,200
39,200
125,200
51,200
135,200
143,200
58,200
36,200
98,200
109,200
109,200
78,200
38,200
122,200
107,200
73,200
37,200
142,200
33,200
42,200
122,200
27,200
66,200
37,200
35,200
106,200
42,200
37,200
71,200
118,200
125,200
54,200
32,200
41,200
130,200
86,200
130,200
104,200
48,200
141,200
57,200
108,200
38,200
49,200
142,200
116,200
120,200
130,200
97,200
120,200
109,200
36,200
135,200
57,200
108,200
38,200
58,200
80,200
73,200
79,200
50,200
113,200
110,200
36,200
95,200
110,200
84,200
109,200
92,200
105,200
117,200
40,200
125,200
114,200
117,200
123,200
45,200
75,200
102,200
84,200
42,200
45,200
38,200
100,200
132,200
38,200
112,200
129,200
97,200
126,200
124,200
116,200
132,200
146,200
120,200
119,200
80,200
110,200
46,200
111,200
122,200
82,200
116,200
131,200
30,200
68,200
123,200
120,200
63,200
113,200
131,200
112,200
98,200
43,200
29,200
136,200
34,200
126,200
32,200
140,200
141,200
46,200
111,200
114,200
109,200
50,200
56,200
89,200
131,200
41,200
123,200
124,200
44,200
115,200
109,200
121,200
35,200
113,200
135,200
114,200
142,200
111,200
112,200
136,200
40,200
127,200
120,200
41,200
31,200
30,200
118,200
119,200
101,200
101,200
51,200
62,200
120,200
136,200
72,200
101,200
69,200
79,200
78,200
77,200
146,200
50,200
122,200
76,200
40,200
107,200
127,200
73,200
51,200
120,200
136,200
34,200
40,200
41,200
29,200
104,200
125,200
69,200
124,200
46,200
31,200
111,200
136,200
36,200
138,200
82,200
145,200
137,200
117,200
113,200
119,200
66,200
109,200
47,200
116,200
116,200
94,200
110,200
116,200
92,200
62,200
57,200
125,200
104,200
115,200
23,200
87,200
30,200
126,200
111,200
32,200
58,200
40,200
76,200
75,200
89,200
32,200
133,200
97,200
80,200
75,200
104,200
46,200
110,200
84,200
116,200
117,200
35,200
54,200
29,200
45,200
75,200
29,200
42,200
107,200
58,200
123,200
124,200
59,200
88,200
114,200
61,200
73,200
34,200
104,200
52,200
52,200
40,200
38,200
130,200
110,200
104,200
44,200
112,200
100,200
29,200
121,200
50,200
98,200
93,200
54,200
111,200
137,200
119,200
35,200
35,200
107,200
38,200
110,200
132,200
33,200
74,200
42,200
83,200
54,200
44,200
135,200
111,200
128,200
81,200
140,200
109,200
86,200
124,200
36,200
99,200
36,200
72,200
129,200
41,200
43,200
142,200
37,200
30,200
44,200
34,200
100,200
106,200
129,200
41,200
127,200
141,200
122,200
40,200
32,200
26,200
41,200
139,200
77,200
129,200
87,200
125,200
23,200
109,200
121,200
40,200
38,200
72,200
127,200
107,200
127,200
105,200
105,200
72,200
134,200
85,200
38,200
118,200
76,200
81,200
38,200
110,200
33,200
83,200
76,200
31,200
53,200
130,200
93,200
85,200
105,200
95,200
35,200
113,200
42,200
96,200
80,200
137,200
44,200
106,200
47,200
121,200
126,200
40,200
84,200
95,200
119,200
116,200
40,200
73,200
35,200
134,200
117,200
133,200
127,200
84,200
35,200
43,200
41,200
127,200
116,200
119,200
116,200
123,200
84,200
86,200
107,200
81,200
71,200
142,200
132,200
94,200
33,200
95,200
135,200
41,200
123,200
141,200
30,200
116,200
126,200
124,200
74,200
122,200
136,200
95,200
102,200
123,200
113,200
40,200
137,200
94,200
117,200
144,200
126,200
121,200
48,200
135,200
20,200
41,200
122,200
79,200
104,200
87,200
109,200
43,200
132,200
123,200
43,200
77,200
103,200
116,200
127,200
126,200
44,200
141,200
36,200
113,200
76,200
121,200
47,200
146,200
80,200
141,200
103,200
115,200
85,200
82,200
137,200
119,200
126,200
66,200
37,200
42,200
85,200
120,200
127,200
83,200
132,200
61,200
106,200
86,200
117,200
42,200
36,200
111,200
37,200
75,200
40,200
110,200
47,200
30,200
113,200
106,200
26,200
40,200
110,200
141,200
127,200
111,200
122,200
134,200
130,200
125,200
37,200
35,200
114,200
68,200
119,200
31,200
128,200
114,200
88,200
111,200
127,200
101,200
117,200
79,200
116,200
139,200
116,200
121,200
133,200
40,200
70,200
131,200
72,200
42,200
50,200
130,200
37,200
143,200
73,200
88,200
127,200
125,200
60,200
38,200
81,200
128,200
114,200
39,200
52,200
116,200
36,200
100,200
112,200
110,200
30,200
57,200
96,200
112,200
120,200
127,200
29,200
102,200
114,200
122,200
76,200
122,200
125,200
81,200
102,200
122,200
131,200
79,200
30,200
33,200
106,200
50,200
81,200
41,200
107,200
131,200
35,200
127,200
38,200
114,200
125,200
101,200
21,200
33,200
38,200
45,200
119,200
114,200
90,200
126,200
121,200
81,200
87,200
42,200
34,200
47,200
129,200
101,200
132,200
39,200
74,200
119,200
30,200
72,200
119,200
83,200
81,200
92,200
34,200
67,200
134,200
61,200
78,200
116,200
97,200
120,200
22,200
105,200
45,200
44,200
74,200
129,200
116,200
85,200
129,200
122,200
82,200
92,200
83,200
45,200
110,200
125,200
122,200
131,200
129,200
78,200
99,200
69,200
124,200
86,200
45,200
86,200
134,200
129,200
125,200
51,200
118,200
124,200
38,200
109,200
66,200
121,200
128,200
121,200
41,200
30,200
110,200
81,200
43,200
39,200
41,200
129,200
102,200
45,200
73,200
131,200
111,200
70,200
121,200
42,200
83,200
100,200
118,200
112,200
85,200
116,200
115,200
29,200
123,200
137,200
123,200
102,200
117,200
76,200
116,200
49,200
45,200
52,200
129,200
121,200
123,200
78,200
42,200
132,200
83,200
123,200
123,200
114,200
107,200
45,200
32,200
75,200
34,200
110,200
57,200
42,200
123,200
77,200
74,200
42,200
68,200
83,200
70,200
46,200
127,200
51,200
121,200
117,200
89,200
43,200
131,200
77,200
55,200
73,200
89,200
143,200
115,200
31,200
105,200
120,200
101,200
121,200
55,200
54,200
111,200
35,200
139,200
122,200
99,200
25,200
108,200
121,200
130,200
125,200
38,200
40,200
123,200
118,200
109,200
134,200
114,200
109,200
143,200
73,200
51,200
113,200
123,200
86,200
36,200
125,200
48,200
36,200
109,200
50,200
44,200
134,200
132,200
125,200
114,200
111,200
124,200
27,200
28,200
47,200
105,200
145,200
133,200
136,200
38,200
32,200
32,200
87,200
119,200
86,200
50,200
72,200
39,200
121,200
105,200
65,200
111,200
115,200
121,200
68,200
122,200
46,200
81,200
118,200
104,200
117,200
117,200
30,200
118,200
122,200
100,200
68,200
31,200
111,200
36,200
54,200
150,200
134,200
131,200
48,200
103,200
122,200
93,200
128,200
112,200
75,200
45,200
135,200
81,200
28,200
131,200
61,200
47,200
107,200
99,200
120,200
144,200
146,200
114,200
126,200
124,200
111,200
36,200
53,200
53,200
35,200
88,200
147,200
107,200
47,200
42,200
100,200
121,200
80,200
104,200
125,200
92,200
152,200
140,200
65,200
91,200
34,200
114,200
110,200
89,200
25,200
30,200
123,200
110,200
88,200
108,200
41,200
127,200
154,200
135,200
93,200
41,200
109,200
46,200
35,200
83,200
108,200
120,200
78,200
120,200
87,200
78,200
41,200
126,200
80,200
133,200
123,200
82,200
119,200
127,200
76,200
57,200
120,200
113,200
34,200
48,200
41,200
121,200
132,200
64,200
46,200
51,200
73,200
136,200
154,200
47,200
48,200
75,200
41,200
132,200
105,200
104,200
47,200
114,200
128,200
93,200
125,200
98,200
38,200
106,200
111,200
45,200
133,200
123,200
69,200
39,200
103,200
76,200
37,200
126,200
40,200
134,200
35,200
118,200
120,200
108,200
49,200
120,200
111,200
119,200
119,200
48,200
47,200
117,200
106,200
123,200
76,200
133,200
139,200
77,200
129,200
46,200
84,200
76,200
109,200
118,200
81,200
30,200
34,200
35,200
93,200
119,200
39,200
131,200
96,200
121,200
38,200
115,200
39,200
89,200
120,200
56,200
131,200
108,200
34,200
45,200
108,200
43,200
137,200
124,200
143,200
28,200
120,200
136,200
121,200
144,200
104,200
119,200
88,200
48,200
46,200
43,200
117,200
51,200
111,200
67,200
106,200
112,200
118,200
40,200
148,200
56,200
143,200
121,200
120,200
76,200
131,200
118,200
125,200
49,200
80,200
124,200
124,200
124,200
135,200
26,200
120,200
82,200
36,200
117,200
117,200
72,200
53,200
75,200
40,200
68,200
106,200
86,200
107,200
19,200
42,200
113,200
118,200
133,200
101,200
44,200
125,200
78,200
119,200
141,200
80,200
67,200
75,200
38,200
122,200
35,200
132,200
127,200
40,200
41,200
56,200
27,200
129,200
124,200
140,200
49,200
42,200
29,200
101,200
101,200
36,200
71,200
135,200
52,200
44,200
43,200
116,200
121,200
122,200
84,200
79,200
119,200
45,200
121,200
121,200
136,200
93,200
81,200
119,200
101,200
107,200
35,200
121,200
39,200
43,200
139,200
33,200
139,200
84,200
117,200
111,200
125,200
88,200
39,200
128,200
122,200
87,200
92,200
49,200
94,200
31,200
130,200
32,200
117,200
42,200
47,200
106,200
123,200
119,200
107,200
42,200
86,200
115,200
128,200
125,200
74,200
115,200
128,200
124,200
77,200
44,200
49,200
120,200
31,200
76,200
90,200
80,200
58,200
128,200
118,200
130,200
122,200
73,200
87,200
116,200
44,200
44,200
126,200
47,200
132,200
127,200
35,200
133,200
134,200
126,200
100,200
98,200
118,200
131,200
71,200
119,200
39,200
105,200
122,200
31,200
43,200
77,200
126,200
121,200
90,200
45,200
28,200
45,200
74,200
86,200
47,200
133,200
118,200
42,200
110,200
126,200
112,200
87,200
142,200
25,200
40,200
30,200
141,200
38,200
102,200
121,200
114,200
123,200
79,200
119,200
105,200
124,200
34,200
126,200
123,200
31,200
92,200
26,200
137,200
106,200
118,200
34,200
42,200
124,200
40,200
45,200
45,200
92,200
130,200
91,200
74,200
118,200
31,200
107,200
134,200
78,200
139,200
122,200
140,200
77,200
35,200
109,200
112,200
89,200
44,200
43,200
54,200
42,200
104,200
129,200
113,200
78,200
103,200
53,200
100,200
100,200
84,200
33,200
114,200
25,200
139,200
35,200
45,200
35,200
82,200
40,200
124,200
45,200
127,200
119,200
137,200
114,200
35,200
131,200
122,200
29,200
84,200
26,200
81,200
42,200
103,200
73,200
115,200
37,200
126,200
32,200
143,200
91,200
28,200
31,200
112,200
40,200
120,200
104,200
43,200
124,200
93,200
112,200
120,200
93,200
65,200
120,200
126,200
88,200
125,200
56,200
95,200
38,200
76,200
40,200
133,200
120,200
75,200
68,200
39,200
125,200
111,200
89,200
113,200
127,200
98,200
121,200
35,200
113,200
121,200
131,200
51,200
33,200
127,200
57,200
72,200
126,200
45,200
44,200
51,200
71,200
87,200
121,200
100,200
125,200
114,200
120,200
74,200
46,200
77,200
126,200
40,200
34,200
104,200
78,200
77,200
29,200
123,200
141,200
40,200
28,200
105,200
110,200
91,200
99,200
82,200
119,200
37,200
112,200
79,200
50,200
85,200
40,200
66,200
77,200
74,200
77,200
45,200
105,200
42,200
32,200
115,200
44,200
103,200
90,200
26,200
118,200
125,200
115,200
147,200
40,200
44,200
52,200
115,200
48,200
23,200
76,200
32,200
116,200
111,200
132,200
108,200
149,200
79,200
110,200
103,200
119,200
120,200
116,200
137,200
124,200
116,200
111,200
101,200
112,200
78,200
98,200
118,200
111,200
80,200
107,200
41,200
47,200
115,200
136,200
102,200
91,200
126,200
113,200
113,200
114,200
118,200
107,200
38,200
90,200
112,200
113,200
119,200
81,200
33,200
134,200
77,200
128,200
123,200
47,200
41,200
139,200
39,200
48,200
41,200
116,200
78,200
42,200
34,200
42,200
41,200
39,200
131,200
87,200
121,200
42,200
43,200
36,200
74,200
117,200
46,200
120,200
118,200
28,200
128,200
123,200
109,200
42,200
124,200
73,200
108,200
118,200
77,200
133,200
106,200
70,200
106,200
67,200
121,200
118,200
60,200
36,200
126,200
82,200
123,200
59,200
38,200
126,200
48,200
154,200
48,200
88,200
121,200
120,200
52,200
85,200
127,200
74,200
86,200
139,200
139,200
121,200
123,200
128,200
120,200
41,200
116,200
102,200
122,200
102,200
70,200
128,200
124,200
38,200
139,200
57,200
61,200
124,200
102,200
118,200
127,200
37,200
39,200
136,200
28,200
99,200
108,200
98,200
39,200
142,200
46,200
90,200
115,200
109,200
99,200
121,200
104,200
67,200
118,200
32,200
117,200
47,200
94,200
111,200
22,200
32,200
113,200
90,200
103,200
122,200
38,200
98,200
40,200
109,200
129,200
44,200
90,200
91,200
73,200
30,200
112,200
113,200
57,200
119,200
101,200
38,200
73,200
38,200
89,200
28,200
110,200
133,200
128,200
45,200
50,200
119,200
109,200
128,200
87,200
42,200
119,200
36,200
100,200
124,200
131,200
84,200
105,200
90,200
142,200
54,200
81,200
106,200
98,200
124,200
108,200
38,200
41,200
113,200
92,200
35,200
82,200
38,200
29,200
130,200
85,200
67,200
108,200
132,200
103,200
33,200
106,200
131,200
37,200
119,200
125,200
145,200
111,200
46,200
43,200
119,200
132,200
79,200
125,200
28,200
98,200
34,200
111,200
118,200
128,200
134,200
76,200
120,200
86,200
73,200
38,200
99,200
132,200
113,200
123,200
109,200
35,200
26,200
73,200
124,200
88,200
119,200
116,200
113,200
33,200
63,200
122,200
34,200
37,200
70,200
130,200
116,200
114,200
122,200
98,200
127,200
112,200
126,200
41,200
130,200
34,200
118,200
101,200
92,200
115,200
30,200
40,200
145,200
145,200
125,200
122,200
70,200
112,200
75,200
84,200
30,200
108,200
32,200
35,200
73,200
154,200
127,200
111,200
70,200
126,200
76,200
116,200
144,200
101,200
112,200
38,200
69,200
64,200
131,200
114,200
34,200
117,200
126,200
34,200
151,200
123,200
121,200
99,200
48,200
43,200
154,200
128,200
103,200
113,200
132,200
134,200
112,200
131,200
131,200
92,200
133,200
125,200
122,200
36,200
127,200
124,200
38,200
125,200
39,200
77,200
131,200
37,200
69,200
88,200
34,200
26,200
45,200
114,200
104,200
37,200
54,200
114,200
153,200
42,200
41,200
80,200
111,200
50,200
133,200
104,200
73,200
113,200
86,200
42,200
97,200
106,200
39,200
122,200
120,200
41,200
109,200
37,200
125,200
35,200
86,200
67,200
117,200
124,200
119,200
88,200
80,200
34,200
97,200
72,200
113,200
106,200
131,200
87,200
108,200
119,200
131,200
31,200
83,200
46,200
121,200
123,200
121,200
56,200
127,200
41,200
107,200
104,200
45,200
113,200
122,200
110,200
78,200
89,200
112,200
38,200
129,200
128,200
42,200
67,200
78,200
123,200
121,200
49,200
125,200
106,200
37,200
122,200
80,200
123,200
89,200
130,200
50,200
72,200
119,200
38,200
135,200
27,200
55,200
45,200
75,200
53,200
41,200
39,200
57,200
104,200
122,200
114,200
93,200
39,200
46,200
135,200
36,200
129,200
50,200
70,200
45,200
133,200
