Counts,Dilution
62,200
77,200
56,200
35,200
22,200
68,200
22,200
77,200
91,200
17,200
20,200
45,200
51,200
17,200
26,200
65,200
33,200
34,200
22,200
94,200
61,200
91,200
66,200
33,200
16,200
35,200
67,200
13,200
63,200
68,200
78,200
77,200
40,200
17,200
28,200
22,200
39,200
22,200
73,200
20,200
40,200
23,200
61,200
95,200
70,200
30,200
76,200
17,200
22,200
14,200
33,200
20,200
18,200
40,200
22,200
39,200
20,200
58,200
30,200
25,200
39,200
66,200
54,200
62,200
33,200
64,200
14,200
40,200
52,200
58,200
59,200
58,200
46,200
43,200
42,200
63,200
76,200
18,200
96,200
24,200
64,200
42,200
21,200
35,200
17,200
38,200
13,200
57,200
46,200
80,200
20,200
69,200
13,200
25,200
29,200
31,200
80,200
18,200
63,200
78,200
42,200
61,200
21,200
45,200
44,200
41,200
38,200
56,200
61,200
35,200
7,200
73,200
63,200
74,200
18,200
48,200
66,200
23,200
59,200
18,200
50,200
27,200
38,200
16,200
69,200
72,200
22,200
42,200
44,200
80,200
81,200
23,200
37,200
18,200
69,200
38,200
31,200
36,200
36,200
42,200
22,200
52,200
18,200
72,200
88,200
15,200
54,200
47,200
34,200
53,200
80,200
21,200
36,200
67,200
36,200
68,200
65,200
16,200
24,200
57,200
40,200
56,200
60,200
31,200
41,200
65,200
68,200
46,200
73,200
29,200
23,200
17,200
37,200
49,200
37,200
69,200
82,200
36,200
64,200
35,200
75,200
54,200
21,200
20,200
46,200
24,200
50,200
38,200
15,200
47,200
15,200
32,200
64,200
76,200
29,200
64,200
74,200
48,200
18,200
25,200
63,200
35,200
63,200
50,200
39,200
45,200
85,200
72,200
32,200
79,200
23,200
30,200
43,200
24,200
68,200
47,200
84,200
22,200
59,200
23,200
99,200
47,200
27,200
56,200
80,200
44,200
42,200
72,200
12,200
33,200
80,200
66,200
30,200
46,200
34,200
47,200
61,200
27,200
61,200
38,200
39,200
74,200
52,200
20,200
47,200
70,200
25,200
66,200
35,200
41,200
83,200
52,200
46,200
34,200
58,200
69,200
31,200
21,200
79,200
28,200
14,200
35,200
74,200
86,200
70,200
63,200
57,200
14,200
11,200
68,200
65,200
42,200
57,200
32,200
15,200
68,200
69,200
11,200
20,200
44,200
36,200
30,200
40,200
75,200
21,200
27,200
43,200
47,200
43,200
59,200
69,200
71,200
57,200
17,200
23,200
23,200
61,200
20,200
20,200
16,200
43,200
48,200
83,200
70,200
28,200
37,200
32,200
16,200
44,200
41,200
69,200
36,200
24,200
79,200
74,200
19,200
35,200
84,200
64,200
66,200
62,200
22,200
32,200
61,200
37,200
43,200
21,200
50,200
15,200
16,200
86,200
46,200
57,200
44,200
54,200
71,200
22,200
19,200
40,200
60,200
67,200
57,200
44,200
25,200
31,200
79,200
76,200
43,200
49,200
85,200
75,200
80,200
31,200
22,200
52,200
70,200
42,200
36,200
77,200
20,200
25,200
22,200
16,200
54,200
24,200
54,200
20,200
78,200
37,200
65,200
17,200
63,200
47,200
22,200
42,200
27,200
18,200
37,200
35,200
84,200
40,200
26,200
73,200
33,200
16,200
41,200
92,200
64,200
21,200
86,200
40,200
69,200
71,200
64,200
32,200
46,200
21,200
43,200
67,200
37,200
28,200
58,200
20,200
67,200
80,200
68,200
86,200
56,200
62,200
41,200
44,200
24,200
51,200
63,200
40,200
45,200
46,200
40,200
71,200
62,200
31,200
68,200
15,200
78,200
21,200
42,200
38,200
13,200
90,200
22,200
62,200
14,200
39,200
55,200
22,200
75,200
16,200
22,200
24,200
89,200
86,200
20,200
20,200
27,200
41,200
15,200
38,200
15,200
67,200
84,200
38,200
39,200
59,200
67,200
62,200
76,200
69,200
12,200
37,200
42,200
19,200
72,200
42,200
41,200
17,200
42,200
67,200
60,200
27,200
79,200
50,200
30,200
52,200
42,200
82,200
36,200
71,200
41,200
53,200
14,200
36,200
61,200
44,200
17,200
35,200
18,200
76,200
59,200
56,200
23,200
18,200
81,200
28,200
28,200
78,200
37,200
64,200
74,200
41,200
19,200
57,200
73,200
24,200
63,200
68,200
37,200
52,200
75,200
34,200
37,200
82,200
52,200
23,200
66,200
11,200
86,200
43,200
85,200
53,200
22,200
66,200
58,200
85,200
33,200
38,200
36,200
53,200
20,200
93,200
31,200
68,200
33,200
53,200
60,200
19,200
74,200
72,200
41,200
56,200
52,200
47,200
19,200
56,200
27,200
48,200
39,200
24,200
79,200
16,200
75,200
56,200
55,200
28,200
72,200
21,200
67,200
24,200
85,200
61,200
74,200
41,200
15,200
88,200
40,200
59,200
75,200
18,200
49,200
76,200
24,200
59,200
45,200
35,200
20,200
35,200
46,200
46,200
28,200
46,200
50,200
62,200
30,200
20,200
35,200
42,200
64,200
34,200
68,200
49,200
78,200
18,200
37,200
27,200
62,200
81,200
65,200
71,200
45,200
23,200
46,200
90,200
51,200
22,200
26,200
18,200
52,200
73,200
29,200
79,200
69,200
26,200
20,200
74,200
24,200
41,200
24,200
30,200
14,200
52,200
71,200
42,200
77,200
66,200
78,200
34,200
51,200
67,200
25,200
29,200
65,200
30,200
41,200
64,200
38,200
79,200
67,200
39,200
34,200
39,200
21,200
79,200
15,200
44,200
13,200
98,200
24,200
35,200
43,200
31,200
81,200
75,200
41,200
46,200
17,200
37,200
21,200
61,200
25,200
14,200
66,200
67,200
77,200
22,200
35,200
63,200
34,200
70,200
54,200
20,200
58,200
17,200
84,200
57,200
68,200
59,200
79,200
18,200
45,200
18,200
41,200
17,200
17,200
74,200
27,200
46,200
63,200
69,200
41,200
79,200
62,200
14,200
31,200
21,200
67,200
74,200
66,200
71,200
41,200
30,200
55,200
63,200
28,200
15,200
38,200
54,200
47,200
56,200
24,200
32,200
38,200
63,200
30,200
29,200
19,200
12,200
29,200
15,200
35,200
14,200
76,200
26,200
77,200
66,200
42,200
59,200
24,200
68,200
50,200
35,200
26,200
20,200
53,200
42,200
49,200
9,200
37,200
31,200
29,200
62,200
34,200
75,200
54,200
54,200
41,200
38,200
20,200
61,200
30,200
75,200
78,200
38,200
51,200
64,200
37,200
71,200
33,200
27,200
29,200
72,200
22,200
59,200
27,200
20,200
26,200
82,200
29,200
47,200
26,200
25,200
19,200
24,200
18,200
43,200
48,200
72,200
42,200
65,200
70,200
42,200
17,200
77,200
61,200
71,200
42,200
41,200
81,200
17,200
16,200
45,200
76,200
40,200
43,200
21,200
23,200
31,200
90,200
54,200
24,200
73,200
78,200
25,200
40,200
37,200
79,200
14,200
26,200
28,200
40,200
74,200
20,200
53,200
36,200
22,200
44,200
58,200
48,200
18,200
50,200
11,200
87,200
21,200
79,200
68,200
12,200
31,200
45,200
14,200
70,200
78,200
56,200
50,200
20,200
67,200
54,200
23,200
41,200
43,200
38,200
30,200
71,200
61,200
81,200
35,200
22,200
39,200
66,200
19,200
22,200
29,200
71,200
35,200
61,200
45,200
21,200
36,200
51,200
48,200
16,200
64,200
18,200
27,200
18,200
36,200
67,200
14,200
58,200
30,200
19,200
16,200
68,200
57,200
34,200
42,200
42,200
58,200
17,200
19,200
44,200
35,200
22,200
51,200
19,200
14,200
52,200
46,200
83,200
13,200
69,200
50,200
39,200
55,200
46,200
62,200
66,200
88,200
38,200
51,200
25,200
44,200
42,200
21,200
51,200
65,200
22,200
23,200
54,200
76,200
20,200
77,200
47,200
19,200
71,200
68,200
41,200
48,200
36,200
56,200
27,200
43,200
45,200
74,200
16,200
20,200
60,200
91,200
85,200
71,200
58,200
51,200
56,200
40,200
47,200
75,200
78,200
41,200
41,200
37,200
25,200
15,200
64,200
71,200
19,200
58,200
24,200
76,200
20,200
46,200
40,200
13,200
68,200
65,200
23,200
29,200
15,200
38,200
39,200
26,200
56,200
23,200
18,200
15,200
18,200
32,200
48,200
15,200
16,200
32,200
16,200
19,200
40,200
20,200
25,200
42,200
47,200
68,200
70,200
72,200
41,200
70,200
54,200
42,200
23,200
76,200
70,200
44,200
13,200
21,200
21,200
17,200
32,200
29,200
53,200
20,200
48,200
80,200
67,200
16,200
21,200
64,200
30,200
19,200
35,200
84,200
75,200
40,200
69,200
36,200
44,200
53,200
43,200
48,200
55,200
60,200
52,200
17,200
18,200
90,200
59,200
15,200
90,200
23,200
24,200
72,200
34,200
62,200
34,200
32,200
14,200
75,200
84,200
36,200
76,200
42,200
63,200
66,200
20,200
13,200
13,200
48,200
21,200
26,200
82,200
69,200
41,200
37,200
78,200
75,200
12,200
28,200
59,200
46,200
34,200
42,200
43,200
36,200
75,200
59,200
57,200
59,200
46,200
37,200
60,200
34,200
42,200
50,200
77,200
62,200
42,200
22,200
64,200
81,200
35,200
41,200
82,200
84,200
65,200
52,200
68,200
24,200
55,200
32,200
19,200
61,200
39,200
36,200
49,200
29,200
32,200
31,200
44,200
16,200
20,200
64,200
39,200
24,200
66,200
71,200
71,200
46,200
60,200
62,200
83,200
45,200
41,200
30,200
60,200
87,200
44,200
14,200
52,200
64,200
51,200
79,200
39,200
37,200
33,200
49,200
63,200
77,200
31,200
80,200
23,200
41,200
30,200
47,200
21,200
20,200
71,200
72,200
16,200
50,200
83,200
66,200
30,200
74,200
33,200
73,200
74,200
83,200
27,200
36,200
79,200
37,200
65,200
23,200
50,200
36,200
18,200
45,200
56,200
17,200
21,200
21,200
40,200
38,200
67,200
31,200
15,200
23,200
28,200
16,200
19,200
25,200
78,200
19,200
40,200
61,200
37,200
39,200
22,200
66,200
23,200
22,200
79,200
79,200
19,200
43,200
20,200
54,200
79,200
43,200
47,200
64,200
73,200
72,200
66,200
61,200
16,200
20,200
39,200
61,200
17,200
25,200
30,200
28,200
26,200
50,200
20,200
26,200
22,200
24,200
64,200
49,200
80,200
15,200
37,200
13,200
16,200
70,200
41,200
27,200
44,200
85,200
54,200
49,200
74,200
43,200
30,200
44,200
19,200
69,200
14,200
35,200
15,200
44,200
59,200
48,200
79,200
19,200
40,200
17,200
73,200
49,200
17,200
83,200
78,200
39,200
72,200
29,200
32,200
10,200
61,200
40,200
19,200
45,200
59,200
76,200
48,200
61,200
52,200
83,200
20,200
11,200
63,200
23,200
75,200
93,200
23,200
21,200
59,200
69,200
54,200
15,200
52,200
40,200
58,200
79,200
27,200
59,200
52,200
14,200
21,200
24,200
56,200
78,200
93,200
69,200
65,200
7,200
92,200
24,200
43,200
48,200
56,200
67,200
29,200
46,200
35,200
19,200
31,200
20,200
61,200
17,200
16,200
34,200
19,200
39,200
57,200
27,200
52,200
74,200
37,200
62,200
17,200
14,200
62,200
23,200
29,200
36,200
44,200
47,200
67,200
19,200
52,200
22,200
26,200
76,200
49,200
31,200
60,200
31,200
71,200
23,200
38,200
50,200
72,200
47,200
41,200
66,200
58,200
90,200
73,200
67,200
59,200
55,200
21,200
75,200
74,200
34,200
16,200
19,200
45,200
45,200
64,200
22,200
27,200
77,200
76,200
73,200
15,200
53,200
57,200
30,200
79,200
69,200
15,200
48,200
63,200
69,200
35,200
18,200
55,200
72,200
74,200
43,200
50,200
19,200
59,200
50,200
37,200
18,200
47,200
24,200
22,200
37,200
73,200
35,200
16,200
67,200
57,200
57,200
38,200
65,200
12,200
56,200
67,200
22,200
20,200
17,200
72,200
17,200
13,200
50,200
34,200
45,200
18,200
75,200
78,200
45,200
75,200
36,200
69,200
37,200
40,200
27,200
51,200
48,200
50,200
47,200
38,200
82,200
69,200
47,200
70,200
86,200
11,200
60,200
13,200
31,200
23,200
56,200
31,200
34,200
82,200
21,200
71,200
74,200
14,200
21,200
32,200
48,200
27,200
52,200
42,200
74,200
32,200
16,200
57,200
60,200
41,200
49,200
30,200
22,200
38,200
57,200
46,200
63,200
50,200
65,200
26,200
50,200
72,200
21,200
71,200
62,200
26,200
31,200
32,200
12,200
57,200
21,200
47,200
74,200
37,200
17,200
41,200
31,200
18,200
66,200
70,200
69,200
71,200
70,200
61,200
54,200
42,200
34,200
19,200
80,200
12,200
67,200
88,200
31,200
51,200
40,200
49,200
31,200
64,200
25,200
67,200
53,200
67,200
66,200
26,200
53,200
24,200
25,200
33,200
77,200
19,200
81,200
25,200
67,200
56,200
78,200
34,200
50,200
51,200
53,200
26,200
20,200
44,200
22,200
45,200
26,200
80,200
17,200
77,200
30,200
42,200
30,200
41,200
22,200
72,200
17,200
26,200
57,200
47,200
20,200
39,200
49,200
15,200
18,200
67,200
28,200
38,200
34,200
31,200
72,200
40,200
18,200
24,200
57,200
19,200
62,200
68,200
28,200
26,200
67,200
46,200
71,200
47,200
17,200
19,200
55,200
68,200
26,200
27,200
72,200
35,200
23,200
64,200
23,200
43,200
70,200
71,200
73,200
18,200
69,200
85,200
58,200
27,200
19,200
83,200
37,200
24,200
27,200
65,200
79,200
33,200
42,200
20,200
83,200
12,200
50,200
70,200
52,200
19,200
17,200
60,200
21,200
18,200
25,200
80,200
57,200
65,200
47,200
30,200
24,200
47,200
22,200
21,200
48,200
45,200
19,200
23,200
35,200
82,200
16,200
58,200
45,200
20,200
37,200
80,200
28,200
49,200
65,200
40,200
71,200
64,200
39,200
38,200
81,200
20,200
38,200
28,200
71,200
15,200
43,200
23,200
37,200
77,200
12,200
22,200
40,200
43,200
16,200
19,200
78,200
16,200
20,200
45,200
80,200
85,200
46,200
17,200
19,200
90,200
67,200
69,200
65,200
63,200
59,200
48,200
22,200
43,200
65,200
82,200
81,200
28,200
28,200
25,200
50,200
61,200
68,200
38,200
47,200
83,200
44,200
81,200
28,200
74,200
35,200
45,200
48,200
77,200
21,200
56,200
62,200
42,200
28,200
37,200
16,200
59,200
40,200
22,200
19,200
68,200
16,200
28,200
73,200
67,200
35,200
41,200
46,200
46,200
48,200
26,200
37,200
67,200
26,200
16,200
64,200
64,200
69,200
38,200
25,200
20,200
43,200
67,200
73,200
44,200
61,200
86,200
85,200
18,200
39,200
26,200
42,200
37,200
59,200
35,200
35,200
58,200
24,200
19,200
19,200
44,200
61,200
41,200
36,200
42,200
25,200
39,200
71,200
27,200
44,200
36,200
49,200
75,200
19,200
67,200
71,200
28,200
55,200
41,200
45,200
45,200
73,200
60,200
35,200
18,200
68,200
34,200
24,200
57,200
26,200
29,200
75,200
41,200
36,200
40,200
21,200
52,200
56,200
43,200
36,200
69,200
34,200
39,200
29,200
44,200
18,200
69,200
48,200
68,200
48,200
20,200
18,200
58,200
85,200
74,200
15,200
57,200
25,200
50,200
66,200
70,200
64,200
34,200
77,200
44,200
27,200
60,200
76,200
62,200
58,200
51,200
80,200
36,200
43,200
77,200
73,200
57,200
88,200
19,200
70,200
73,200
85,200
70,200
84,200
11,200
16,200
54,200
43,200
36,200
31,200
20,200
67,200
16,200
26,200
25,200
83,200
84,200
30,200
19,200
10,200
22,200
35,200
59,200
71,200
48,200
19,200
15,200
73,200
17,200
89,200
45,200
41,200
74,200
41,200
23,200
24,200
24,200
32,200
57,200
16,200
15,200
15,200
17,200
30,200
31,200
76,200
58,200
23,200
18,200
67,200
37,200
76,200
28,200
36,200
71,200
66,200
73,200
47,200
73,200
81,200
83,200
15,200
37,200
64,200
22,200
30,200
78,200
17,200
69,200
49,200
50,200
19,200
47,200
46,200
70,200
62,200
37,200
51,200
49,200
23,200
67,200
31,200
25,200
53,200
20,200
69,200
74,200
14,200
63,200
35,200
41,200
39,200
65,200
23,200
73,200
44,200
59,200
25,200
18,200
23,200
54,200
40,200
62,200
29,200
21,200
17,200
50,200
56,200
67,200
41,200
37,200
16,200
67,200
26,200
79,200
19,200
8,200
50,200
86,200
26,200
55,200
25,200
76,200
37,200
65,200
32,200
14,200
20,200
14,200
48,200
13,200
36,200
34,200
27,200
40,200
24,200
69,200
72,200
78,200
69,200
22,200
28,200
24,200
20,200
19,200
60,200
46,200
31,200
61,200
31,200
53,200
35,200
24,200
60,200
24,200
42,200
74,200
74,200
18,200
13,200
59,200
64,200
74,200
39,200
46,200
37,200
34,200
37,200
42,200
68,200
40,200
41,200
67,200
12,200
44,200
18,200
18,200
74,200
33,200
46,200
72,200
22,200
20,200
47,200
24,200
59,200
63,200
20,200
65,200
41,200
27,200
23,200
60,200
43,200
70,200
43,200
67,200
79,200
64,200
27,200
39,200
64,200
19,200
76,200
22,200
59,200
89,200
66,200
63,200
18,200
39,200
52,200
59,200
38,200
29,200
21,200
65,200
46,200
77,200
20,200
25,200
17,200
14,200
37,200
69,200
24,200
42,200
67,200
66,200
64,200
16,200
19,200
10,200
19,200
51,200
35,200
18,200
37,200
79,200
21,200
24,200
17,200
74,200
28,200
89,200
37,200
83,200
12,200
64,200
43,200
49,200
60,200
69,200
61,200
67,200
27,200
73,200
22,200
17,200
19,200
12,200
60,200
55,200
18,200
72,200
29,200
70,200
24,200
21,200
78,200
69,200
79,200
34,200
16,200
41,200
28,200
48,200
19,200
18,200
20,200
59,200
66,200
37,200
27,200
60,200
69,200
79,200
83,200
36,200
76,200
15,200
31,200
55,200
23,200
26,200
52,200
41,200
78,200
73,200
24,200
61,200
22,200
76,200
92,200
24,200
18,200
20,200
83,200
65,200
76,200
34,200
68,200
15,200
20,200
29,200
75,200
23,200
83,200
43,200
34,200
39,200
62,200
48,200
48,200
23,200
32,200
43,200
20,200
41,200
80,200
80,200
46,200
34,200
81,200
70,200
36,200
81,200
37,200
35,200
30,200
83,200
38,200
34,200
64,200
47,200
40,200
26,200
66,200
81,200
48,200
58,200
36,200
51,200
87,200
79,200
25,200
17,200
78,200
20,200
30,200
79,200
23,200
69,200
24,200
48,200
54,200
35,200
79,200
50,200
32,200
52,200
31,200
21,200
38,200
52,200
54,200
20,200
70,200
61,200
18,200
42,200
20,200
64,200
82,200
72,200
18,200
71,200
20,200
22,200
20,200
67,200
54,200
64,200
76,200
54,200
17,200
27,200
22,200
58,200
61,200
21,200
16,200
69,200
65,200
36,200
73,200
22,200
35,200
25,200
20,200
66,200
28,200
27,200
78,200
33,200
22,200
57,200
25,200
88,200
45,200
72,200
51,200
38,200
77,200
21,200
73,200
24,200
40,200
38,200
27,200
19,200
22,200
51,200
20,200
28,200
47,200
26,200
34,200
21,200
47,200
26,200
19,200
57,200
43,200
85,200
37,200
37,200
34,200
75,200
36,200
62,200
24,200
66,200
64,200
77,200
63,200
57,200
38,200
66,200
25,200
23,200
31,200
63,200
87,200
19,200
26,200
46,200
38,200
33,200
45,200
40,200
32,200
59,200
21,200
80,200
38,200
57,200
22,200
32,200
92,200
58,200
73,200
51,200
56,200
92,200
80,200
75,200
33,200
13,200
53,200
63,200
27,200
24,200
64,200
82,200
14,200
58,200
12,200
72,200
42,200
27,200
43,200
14,200
23,200
21,200
42,200
76,200
16,200
18,200
19,200
60,200
13,200
24,200
16,200
22,200
41,200
37,200
37,200
63,200
63,200
21,200
23,200
27,200
16,200
70,200
90,200
17,200
32,200
71,200
53,200
45,200
41,200
65,200
25,200
21,200
44,200
50,200
35,200
69,200
21,200
37,200
20,200
31,200
66,200
86,200
46,200
42,200
38,200
62,200
56,200
62,200
34,200
69,200
57,200
71,200
35,200
18,200
20,200
58,200
19,200
47,200
66,200
10,200
60,200
17,200
72,200
17,200
76,200
42,200
55,200
52,200
58,200
41,200
81,200
37,200
23,200
23,200
59,200
55,200
25,200
28,200
38,200
51,200
24,200
10,200
82,200
38,200
62,200
61,200
34,200
34,200
17,200
41,200
37,200
82,200
49,200
46,200
76,200
19,200
14,200
78,200
70,200
47,200
25,200
78,200
43,200
32,200
35,200
78,200
28,200
52,200
73,200
30,200
57,200
16,200
41,200
21,200
62,200
60,200
36,200
62,200
65,200
62,200
56,200
20,200
15,200
26,200
57,200
43,200
37,200
26,200
68,200
48,200
79,200
64,200
17,200
73,200
38,200
72,200
25,200
17,200
24,200
25,200
61,200
42,200
15,200
23,200
84,200
59,200
71,200
25,200
85,200
50,200
25,200
16,200
35,200
13,200
49,200
64,200
61,200
40,200
36,200
85,200
37,200
34,200
30,200
37,200
15,200
41,200
34,200
58,200
24,200
44,200
17,200
37,200
52,200
32,200
35,200
71,200
98,200
69,200
58,200
32,200
44,200
68,200
18,200
68,200
26,200
20,200
27,200
35,200
51,200
72,200
70,200
71,200
15,200
39,200
72,200
55,200
80,200
71,200
36,200
63,200
25,200
40,200
20,200
34,200
67,200
38,200
65,200
24,200
25,200
51,200
39,200
41,200
64,200
59,200
66,200
70,200
21,200
86,200
23,200
48,200
25,200
14,200
90,200
34,200
60,200
30,200
44,200
49,200
45,200
59,200
44,200
33,200
19,200
48,200
59,200
19,200
21,200
75,200
32,200
39,200
17,200
70,200
71,200
41,200
39,200
52,200
38,200
98,200
19,200
64,200
34,200
69,200
35,200
16,200
80,200
37,200
23,200
41,200
61,200
42,200
22,200
80,200
68,200
29,200
71,200
34,200
14,200
16,200
93,200
45,200
17,200
76,200
41,200
41,200
49,200
34,200
20,200
19,200
30,200
83,200
74,200
53,200
12,200
35,200
27,200
31,200
82,200
68,200
21,200
17,200
70,200
62,200
24,200
24,200
78,200
16,200
72,200
24,200
11,200
52,200
65,200
27,200
19,200
73,200
27,200
40,200
20,200
22,200
39,200
64,200
53,200
37,200
72,200
83,200
69,200
47,200
79,200
12,200
13,200
57,200
66,200
68,200
71,200
16,200
34,200
24,200
66,200
84,200
24,200
34,200
35,200
70,200
74,200
54,200
76,200
79,200
21,200
37,200
53,200
82,200
62,200
83,200
61,200
30,200
27,200
29,200
34,200
78,200
76,200
63,200
59,200
30,200
21,200
69,200
80,200
24,200
59,200
42,200
19,200
76,200
63,200
44,200
25,200
30,200
46,200
43,200
26,200
45,200
25,200
88,200
63,200
17,200
60,200
60,200
39,200
9,200
9,200
41,200
18,200
66,200
16,200
43,200
15,200
53,200
24,200
74,200
60,200
17,200
25,200
49,200
42,200
23,200
9,200
65,200
64,200
75,200
71,200
20,200
43,200
11,200
28,200
40,200
24,200
20,200
92,200
16,200
43,200
66,200
60,200
27,200
72,200
24,200
102,200
19,200
16,200
68,200
51,200
39,200
17,200
94,200
43,200
43,200
62,200
40,200
39,200
24,200
18,200
51,200
25,200
63,200
39,200
30,200
50,200
35,200
34,200
38,200
41,200
33,200
76,200
73,200
75,200
38,200
25,200
76,200
40,200
64,200
63,200
26,200
72,200
20,200
71,200
16,200
63,200
71,200
34,200
56,200
67,200
17,200
19,200
33,200
43,200
63,200
57,200
68,200
79,200
43,200
26,200
32,200
59,200
19,200
54,200
23,200
68,200
64,200
25,200
17,200
14,200
44,200
61,200
48,200
53,200
16,200
21,200
29,200
70,200
53,200
67,200
25,200
37,200
46,200
53,200
20,200
39,200
42,200
37,200
52,200
44,200
20,200
22,200
75,200
63,200
36,200
24,200
32,200
22,200
19,200
16,200
70,200
34,200
38,200
70,200
43,200
35,200
25,200
23,200
20,200
37,200
58,200
36,200
41,200
27,200
15,200
18,200
40,200
19,200
72,200
36,200
60,200
64,200
34,200
20,200
9,200
65,200
37,200
77,200
9,200
64,200
40,200
25,200
42,200
37,200
26,200
57,200
52,200
23,200
61,200
56,200
15,200
72,200
29,200
26,200
87,200
71,200
91,200
20,200
19,200
18,200
57,200
13,200
29,200
62,200
83,200
19,200
74,200
65,200
33,200
37,200
65,200
38,200
19,200
80,200
16,200
23,200
80,200
72,200
73,200
62,200
84,200
24,200
67,200
36,200
50,200
33,200
65,200
78,200
44,200
39,200
12,200
17,200
32,200
72,200
18,200
42,200
85,200
26,200
73,200
21,200
16,200
48,200
50,200
72,200
56,200
45,200
66,200
19,200
25,200
36,200
24,200
38,200
28,200
28,200
43,200
27,200
17,200
83,200
16,200
38,200
53,200
73,200
54,200
66,200
64,200
59,200
46,200
61,200
33,200
83,200
81,200
26,200
37,200
66,200
24,200
52,200
29,200
18,200
50,200
76,200
79,200
37,200
26,200
79,200
35,200
74,200
18,200
11,200
26,200
12,200
19,200
25,200
18,200
26,200
9,200
77,200
50,200
87,200
79,200
38,200
23,200
39,200
87,200
74,200
36,200
39,200
13,200
48,200
18,200
39,200
15,200
61,200
54,200
20,200
71,200
78,200
38,200
40,200
20,200
45,200
22,200
39,200
12,200
75,200
73,200
31,200
38,200
75,200
32,200
15,200
41,200
53,200
56,200
81,200
38,200
18,200
54,200
54,200
39,200
66,200
60,200
71,200
68,200
28,200
73,200
68,200
35,200
55,200
77,200
46,200
82,200
42,200
29,200
19,200
66,200
44,200
21,200
27,200
63,200
18,200
55,200
67,200
44,200
17,200
57,200
65,200
50,200
66,200
38,200
26,200
20,200
70,200
57,200
67,200
89,200
47,200
34,200
58,200
33,200
71,200
16,200
50,200
77,200
15,200
73,200
83,200
36,200
33,200
66,200
58,200
75,200
65,200
24,200
45,200
43,200
61,200
21,200
64,200
38,200
16,200
47,200
40,200
30,200
70,200
9,200
14,200
74,200
82,200
17,200
27,200
38,200
61,200
73,200
38,200
58,200
60,200
74,200
70,200
21,200
72,200
93,200
62,200
61,200
23,200
66,200
46,200
71,200
19,200
65,200
39,200
84,200
75,200
64,200
44,200
79,200
48,200
24,200
27,200
51,200
71,200
20,200
48,200
62,200
51,200
39,200
30,200
47,200
37,200
21,200
65,200
87,200
58,200
79,200
39,200
67,200
71,200
18,200
45,200
40,200
24,200
13,200
22,200
42,200
14,200
80,200
42,200
80,200
21,200
35,200
24,200
44,200
36,200
46,200
63,200
59,200
60,200
66,200
17,200
42,200
42,200
50,200
31,200
43,200
24,200
43,200
75,200
32,200
55,200
46,200
31,200
61,200
29,200
22,200
48,200
66,200
43,200
25,200
15,200
79,200
80,200
35,200
59,200
20,200
68,200
73,200
45,200
21,200
18,200
59,200
58,200
61,200
78,200
55,200
22,200
65,200
42,200
42,200
43,200
49,200
49,200
89,200
52,200
39,200
16,200
58,200
68,200
24,200
41,200
70,200
36,200
24,200
64,200
15,200
43,200
71,200
75,200
79,200
13,200
98,200
39,200
14,200
31,200
19,200
91,200
42,200
39,200
24,200
33,200
17,200
75,200
43,200
42,200
50,200
59,200
53,200
18,200
50,200
42,200
29,200
29,200
79,200
16,200
96,200
22,200
20,200
72,200
97,200
79,200
11,200
65,200
29,200
33,200
42,200
65,200
24,200
54,200
21,200
19,200
53,200
18,200
24,200
16,200
49,200
74,200
36,200
32,200
76,200
38,200
21,200
93,200
42,200
28,200
63,200
20,200
22,200
26,200
49,200
25,200
15,200
96,200
14,200
73,200
19,200
37,200
78,200
43,200
76,200
27,200
32,200
79,200
40,200
56,200
70,200
18,200
18,200
25,200
31,200
64,200
20,200
56,200
38,200
35,200
47,200
49,200
75,200
19,200
30,200
63,200
68,200
62,200
66,200
27,200
28,200
62,200
20,200
71,200
18,200
63,200
33,200
42,200
23,200
73,200
46,200
85,200
16,200
49,200
49,200
38,200
33,200
32,200
72,200
47,200
73,200
50,200
20,200
66,200
71,200
34,200
23,200
49,200
60,200
30,200
51,200
78,200
18,200
76,200
53,200
33,200
19,200
16,200
25,200
73,200
19,200
32,200
24,200
22,200
37,200
71,200
72,200
55,200
52,200
25,200
16,200
41,200
23,200
25,200
15,200
55,200
27,200
36,200
51,200
72,200
17,200
13,200
46,200
66,200
15,200
100,200
44,200
33,200
21,200
56,200
21,200
51,200
27,200
18,200
22,200
72,200
19,200
62,200
76,200
62,200
66,200
22,200
47,200
70,200
36,200
62,200
47,200
35,200
30,200
21,200
26,200
38,200
39,200
25,200
54,200
57,200
45,200
40,200
33,200
64,200
22,200
23,200
56,200
39,200
38,200
36,200
36,200
78,200
28,200
30,200
27,200
27,200
78,200
29,200
65,200
20,200
13,200
78,200
64,200
39,200
21,200
79,200
71,200
52,200
29,200
51,200
67,200
16,200
18,200
68,200
35,200
38,200
82,200
42,200
73,200
23,200
55,200
24,200
31,200
47,200
83,200
23,200
75,200
75,200
37,200
22,200
32,200
65,200
59,200
39,200
16,200
90,200
75,200
69,200
60,200
80,200
31,200
66,200
34,200
15,200
28,200
56,200
36,200
84,200
76,200
45,200
64,200
36,200
24,200
27,200
27,200
25,200
46,200
22,200
35,200
50,200
62,200
43,200
54,200
48,200
40,200
72,200
17,200
22,200
80,200
43,200
71,200
26,200
63,200
41,200
49,200
76,200
72,200
23,200
22,200
59,200
25,200
38,200
