Counts,Dilution
174,200
239,200
298,200
109,200
180,200
38,2000
227,200
235,200
214,200
45,200
277,20
261,200
146,200
35,2000
192,20
31,200
41,2000
288,20
287,20
37,2000
147,200
37,200
264,200
275,20
163,200
26,200
289,200
33,200
279,20
31,2000
36,200
230,200
164,200
213,200
265,200
33,2000
24,200
286,200
35,200
285,20
42,2000
182,200
256,200
169,20
212,200
124,200
140,200
166,200
162,200
278,20
157,20
286,20
22,2000
35,200
28,2000
34,200
34,2000
33,2000
40,200
287,200
273,20
216,20
250,20
265,200
293,200
138,200
28,2000
244,20
147,200
261,200
149,200
157,200
291,20
228,200
30,200
284,20
262,20
27,2000
195,200
38,200
234,200
239,20
21,2000
122,200
288,200
236,20
262,20
297,200
184,200
32,200
196,20
281,200
283,200
256,20
186,200
292,200
30,2000
261,20
32,200
287,20
265,20
173,200
269,20
30,200
24,2000
275,200
38,2000
23,2000
285,200
287,20
41,2000
133,200
29,2000
255,200
225,200
173,20
288,200
147,200
294,20
34,2000
142,200
276,200
124,200
140,20
47,200
25,200
34,2000
168,200
33,2000
276,200
45,200
235,20
195,200
219,200
175,200
32,2000
39,200
233,20
260,200
23,2000
154,200
40,200
43,2000
134,200
230,20
121,200
35,200
204,200
28,2000
141,200
29,200
274,20
137,200
132,200
138,200
26,200
214,20
37,200
259,200
251,200
293,200
281,200
245,20
24,2000
33,200
136,200
40,200
256,20
29,200
129,200
38,200
243,20
263,20
259,200
270,200
285,20
151,200
159,200
174,200
272,20
116,200
193,200
206,20
30,2000
123,200
22,200
248,200
272,20
252,20
175,200
35,2000
24,2000
188,200
39,2000
23,200
27,2000
169,200
26,200
272,200
244,200
237,200
253,200
30,200
26,200
243,20
30,2000
31,2000
194,20
271,20
252,200
37,200
39,200
33,2000
27,200
263,200
223,20
36,200
31,200
28,200
279,20
177,200
288,200
280,200
186,20
28,2000
27,200
27,200
297,200
42,200
42,200
298,200
225,20
47,2000
262,200
236,20
285,20
52,200
221,200
28,2000
232,200
231,200
33,2000
291,20
36,2000
155,200
261,200
175,200
293,20
126,200
256,20
245,200
30,200
45,200
41,200
273,200
282,200
259,20
34,200
35,2000
134,200
244,20
40,2000
153,200
29,200
38,2000
121,200
282,20
254,200
281,200
161,200
30,200
285,200
120,200
36,200
222,20
297,200
23,2000
119,200
244,200
157,200
39,2000
134,200
26,200
46,200
168,200
255,200
285,200
281,20
157,200
33,2000
39,200
247,20
298,200
38,2000
30,2000
32,2000
278,200
293,20
28,2000
35,2000
160,200
196,20
27,2000
29,2000
32,200
253,20
284,200
172,200
37,2000
29,200
141,200
221,20
34,2000
41,2000
42,200
297,20
39,200
34,2000
41,2000
28,2000
262,20
42,200
41,200
267,20
32,2000
261,200
19,2000
257,200
146,200
31,200
268,200
20,200
34,200
288,20
257,200
25,200
40,2000
236,20
26,200
153,200
111,200
38,2000
138,200
223,20
237,200
215,200
261,200
282,20
294,200
34,2000
37,200
265,200
37,200
31,200
260,200
257,200
32,200
26,2000
146,200
37,200
240,20
34,200
259,20
282,20
32,2000
39,200
31,200
32,2000
242,20
30,2000
36,2000
34,200
144,200
31,200
196,20
289,20
292,20
120,200
234,200
296,200
27,2000
161,20
293,20
276,20
261,200
177,20
268,20
156,200
267,20
204,20
29,2000
213,20
270,20
36,200
135,200
264,200
28,2000
280,200
283,200
273,200
214,20
132,200
186,200
269,200
37,200
24,2000
292,200
266,20
244,20
28,2000
26,2000
293,200
157,200
155,200
163,200
148,200
34,200
131,200
299,200
38,2000
258,200
122,200
300,20
28,200
48,200
238,200
36,2000
27,2000
32,2000
230,20
34,2000
165,200
149,200
298,20
24,2000
178,200
174,200
34,2000
258,20
49,200
43,200
32,2000
233,20
44,200
30,2000
41,2000
33,200
251,20
223,200
158,200
32,2000
150,200
123,200
240,20
32,200
33,2000
262,200
252,200
251,200
260,20
29,2000
147,200
25,2000
300,200
298,200
32,2000
215,200
204,20
42,2000
47,200
279,20
37,200
40,2000
144,200
27,2000
33,2000
38,200
33,200
269,200
33,200
251,200
243,20
35,200
263,200
177,200
29,200
248,20
39,2000
192,200
29,200
43,200
31,200
30,2000
233,20
33,200
288,200
273,20
34,2000
194,20
190,200
130,200
168,200
27,2000
161,200
247,20
31,200
22,2000
182,200
126,200
224,200
146,200
136,20
33,2000
27,2000
236,200
40,200
45,200
247,20
221,200
92,200
185,200
220,200
24,200
191,20
36,200
39,200
28,200
228,200
246,200
205,20
245,20
288,200
222,20
197,20
37,2000
277,200
275,200
40,2000
265,20
173,200
256,20
42,2000
29,2000
118,200
41,200
43,200
34,2000
26,200
31,2000
26,200
30,2000
268,20
299,200
23,2000
154,200
36,2000
200,200
137,200
242,20
151,200
28,2000
295,200
284,20
256,20
270,20
31,200
29,200
251,200
39,2000
243,200
251,20
155,200
38,2000
242,200
143,200
33,2000
271,20
218,20
31,200
220,20
180,200
300,200
185,200
265,200
158,200
240,200
134,200
126,200
175,200
26,2000
164,200
33,200
253,20
201,200
266,20
275,20
29,2000
213,20
42,200
238,20
282,200
274,20
36,200
126,200
297,200
272,200
275,20
255,200
88,200
153,200
142,200
38,2000
185,200
297,200
188,20
157,200
118,200
138,200
148,200
126,200
258,200
150,200
257,200
37,2000
297,20
233,20
149,200
127,200
34,200
263,20
29,200
171,200
232,200
33,200
37,200
185,200
289,200
159,200
278,20
40,200
292,20
27,200
30,2000
29,2000
152,200
282,200
32,200
151,200
258,20
300,20
23,200
36,200
26,2000
33,2000
289,200
34,200
116,200
240,200
29,200
137,200
265,20
28,200
226,20
27,200
179,200
255,200
38,2000
282,20
300,20
40,200
35,200
150,200
167,200
242,20
224,200
295,200
127,200
42,200
276,20
248,20
129,200
281,200
21,200
142,200
244,20
35,2000
292,200
176,200
218,20
167,200
32,2000
268,20
299,20
30,200
35,200
240,20
24,2000
24,200
272,20
271,20
191,20
166,200
162,200
260,20
242,200
229,20
26,200
33,200
123,200
156,200
154,200
19,2000
173,200
35,2000
237,20
237,200
41,200
268,200
36,2000
266,20
127,200
271,200
189,200
143,200
35,2000
30,200
31,200
223,200
43,2000
264,200
170,200
229,20
297,200
170,20
39,2000
200,200
46,200
253,20
113,200
38,2000
277,200
120,200
276,200
169,200
231,200
39,200
31,2000
242,20
30,2000
28,200
33,2000
155,200
265,200
37,200
130,200
289,20
112,200
36,200
47,200
31,200
297,200
122,200
32,200
33,2000
32,2000
40,2000
35,200
290,200
286,200
180,200
148,200
133,200
263,20
34,2000
33,200
45,2000
221,20
41,2000
298,20
148,200
24,200
263,200
26,2000
201,200
287,20
34,2000
30,200
188,200
242,200
211,20
37,200
295,20
32,200
228,20
37,200
38,2000
277,200
36,200
298,200
38,200
39,200
246,20
138,200
274,20
38,200
115,200
137,200
272,200
36,2000
168,200
36,2000
277,20
255,20
173,200
30,200
265,200
40,200
42,2000
273,200
287,200
151,200
265,200
145,200
148,200
265,200
201,20
159,200
119,200
286,200
36,2000
259,200
32,2000
36,2000
245,200
109,200
38,200
244,200
159,200
114,200
153,200
283,200
30,2000
32,2000
40,200
22,2000
43,200
33,2000
135,200
260,20
35,2000
30,200
269,200
287,20
32,2000
154,20
274,20
275,200
290,20
166,200
29,2000
287,200
256,200
35,200
131,200
192,200
29,2000
25,2000
181,200
247,200
148,200
229,200
37,2000
239,20
37,2000
35,200
151,200
221,200
261,200
47,200
257,200
43,2000
259,20
30,2000
286,20
210,200
227,20
35,200
283,200
130,200
138,200
51,2000
33,2000
235,20
25,2000
247,20
294,200
35,200
252,200
274,200
260,200
45,2000
288,20
32,200
33,2000
276,200
34,2000
273,200
293,20
128,200
264,200
36,200
29,200
235,200
135,200
32,2000
274,200
189,200
31,2000
287,20
40,2000
31,200
46,200
280,200
286,20
254,20
282,200
261,200
297,200
140,200
20,2000
61,200
268,20
156,200
168,200
40,200
175,200
120,200
142,200
278,200
34,200
180,200
215,200
152,20
41,2000
27,200
273,200
27,200
26,200
259,20
45,2000
228,200
293,200
163,200
158,200
36,200
38,2000
149,200
45,200
296,200
243,200
28,2000
276,20
210,200
242,200
274,20
34,2000
250,200
32,2000
277,200
37,2000
32,200
284,200
268,20
217,20
144,200
273,20
281,20
289,200
24,200
41,2000
166,200
248,200
47,2000
29,2000
28,200
34,200
233,20
292,200
31,2000
40,2000
258,200
218,200
20,2000
188,200
154,200
191,20
297,20
40,2000
31,200
156,200
151,200
27,2000
28,200
283,200
157,200
142,200
37,2000
242,20
37,2000
25,2000
36,2000
183,200
48,200
118,200
300,20
41,2000
43,200
146,200
151,200
42,2000
195,20
188,200
32,2000
34,200
168,20
259,20
156,200
250,200
31,2000
159,200
236,20
35,2000
125,20
39,2000
273,20
229,20
265,200
261,200
213,200
139,200
197,20
287,20
37,200
208,200
246,200
36,200
34,200
38,200
242,20
189,200
248,200
203,20
38,200
27,200
221,200
34,200
223,200
161,200
300,200
17,2000
28,2000
253,200
204,20
30,2000
242,20
275,200
34,200
264,200
166,200
296,200
35,2000
243,200
44,200
291,20
268,20
31,2000
37,2000
33,2000
271,200
37,2000
233,200
280,20
257,200
167,200
288,200
46,2000
152,200
125,200
122,200
36,200
180,200
271,20
28,200
269,20
29,2000
232,200
221,20
204,20
222,20
147,200
34,2000
32,2000
256,20
38,2000
191,200
248,200
232,20
207,20
37,2000
148,200
175,200
169,200
153,200
259,20
58,200
283,200
27,200
30,2000
208,200
140,200
265,200
27,200
36,200
32,2000
30,2000
118,200
28,200
154,200
284,20
38,2000
275,200
279,20
38,200
154,200
121,200
154,200
225,20
26,200
33,200
298,200
168,200
278,20
37,200
127,200
277,200
194,20
40,2000
35,2000
135,200
217,200
199,20
261,200
265,200
26,200
107,200
23,2000
23,200
265,200
289,200
35,200
27,2000
35,2000
37,2000
48,2000
244,200
29,200
23,2000
181,200
244,20
23,2000
50,200
142,20
26,200
37,200
33,200
254,200
167,200
130,200
32,200
185,20
195,20
36,200
242,200
120,200
115,200
254,200
212,20
25,200
268,200
204,200
182,20
180,20
299,20
277,200
188,20
133,200
30,2000
275,200
136,200
31,2000
230,200
44,200
145,200
262,200
279,200
45,2000
30,200
265,200
300,200
35,2000
238,20
266,20
149,200
141,200
27,2000
278,20
29,2000
150,200
30,2000
154,200
238,20
98,200
29,200
31,200
282,20
114,200
148,200
54,200
268,20
49,200
25,2000
26,2000
27,200
44,2000
148,200
139,200
274,20
37,2000
38,200
169,200
25,2000
197,20
36,2000
31,200
38,2000
298,20
33,200
142,200
265,200
38,2000
35,2000
214,20
149,200
212,20
162,200
116,200
291,200
30,2000
156,200
237,200
240,200
224,200
250,20
154,200
246,200
253,200
183,200
192,20
276,200
290,20
44,200
216,200
276,200
36,2000
35,200
251,20
277,200
27,200
277,200
28,200
234,200
32,2000
38,200
222,200
261,20
179,20
55,2000
32,2000
165,200
40,2000
45,2000
266,20
292,200
283,200
32,200
268,200
179,20
247,200
262,20
146,200
242,200
290,200
157,200
286,200
150,200
44,2000
279,200
264,20
134,200
292,200
283,20
269,200
121,200
146,200
275,20
139,200
29,2000
278,200
143,200
41,2000
273,200
286,200
28,2000
120,200
253,20
261,200
257,20
299,20
39,200
253,20
39,200
172,200
228,20
275,200
277,20
30,200
258,200
284,200
288,200
38,200
40,2000
25,200
37,200
130,200
29,2000
299,200
35,200
229,200
155,200
34,2000
31,200
28,200
40,200
265,200
25,2000
234,200
282,200
180,20
142,200
280,20
24,200
255,20
263,200
40,2000
31,2000
163,20
44,200
37,200
147,20
41,200
277,200
183,200
26,2000
37,2000
27,200
160,200
133,200
33,2000
194,20
156,200
242,200
268,20
137,200
176,200
172,200
27,2000
290,20
19,200
37,2000
34,2000
289,20
295,20
141,200
295,200
275,20
117,200
27,200
138,200
264,20
300,200
256,20
135,200
25,2000
22,200
173,200
29,200
43,2000
143,200
34,200
45,2000
26,200
222,200
36,2000
53,200
26,2000
244,20
254,20
37,2000
13,2000
248,20
28,200
236,200
28,200
118,200
36,2000
272,20
39,2000
53,2000
254,200
39,2000
252,200
235,20
238,20
152,200
74,20
141,200
149,200
34,2000
232,200
36,200
261,200
162,200
224,20
30,200
27,2000
188,200
159,200
290,200
30,2000
33,200
28,200
34,2000
253,200
137,200
33,200
155,200
286,200
28,200
185,200
22,200
250,20
137,200
236,20
30,200
266,200
34,2000
30,200
250,20
265,20
197,200
189,200
252,20
164,20
224,200
130,200
33,2000
40,200
266,200
24,2000
131,20
35,200
31,200
22,200
55,200
161,200
179,200
29,2000
173,200
40,2000
257,200
121,200
130,200
268,200
30,2000
268,200
39,200
32,200
45,2000
33,200
31,200
25,2000
40,200
260,20
233,200
40,200
32,2000
43,200
230,200
234,20
22,200
157,200
32,2000
257,200
202,20
45,2000
38,2000
29,200
221,200
145,200
28,2000
283,20
268,200
34,200
36,2000
243,200
272,20
38,2000
33,2000
251,20
280,20
150,200
294,200
229,20
270,200
42,200
270,20
31,200
271,200
282,200
30,2000
173,200
198,200
27,2000
167,20
265,20
249,20
44,2000
220,20
132,20
33,200
43,200
142,200
292,200
293,200
271,200
31,2000
35,200
214,20
37,2000
31,2000
33,200
261,200
131,200
29,2000
35,200
288,200
41,200
277,20
242,200
226,20
186,20
29,2000
273,20
186,200
242,200
217,20
154,200
32,2000
32,2000
41,200
44,2000
33,200
227,200
134,200
264,20
45,2000
35,2000
272,200
279,200
40,2000
130,200
18,2000
257,200
184,20
115,200
243,200
193,20
245,200
291,200
33,2000
289,200
281,20
261,200
124,200
215,20
38,200
31,200
213,20
170,200
262,200
146,200
41,200
27,200
40,200
42,2000
208,200
229,20
33,2000
170,200
155,200
37,200
201,20
275,200
33,2000
282,200
198,20
241,20
30,2000
143,200
248,200
132,200
37,200
161,200
32,2000
38,2000
38,2000
182,200
238,200
35,2000
270,200
23,2000
248,20
261,200
231,200
240,20
41,2000
280,200
33,2000
271,200
33,2000
257,200
173,200
244,20
165,200
138,200
30,200
30,200
39,200
36,200
29,200
30,200
23,2000
32,200
204,200
272,20
36,2000
172,200
126,200
270,200
216,20
163,200
133,200
34,2000
266,200
255,20
30,200
132,200
184,20
19,200
292,20
34,200
234,200
31,200
254,200
259,200
30,2000
162,20
180,200
153,200
148,200
249,20
32,200
274,200
168,200
172,200
297,20
36,200
288,20
44,200
50,2000
238,20
289,200
53,2000
38,2000
34,2000
35,200
35,200
261,20
32,2000
278,200
137,200
34,200
258,20
184,200
277,200
262,200
285,20
44,200
27,2000
275,20
30,2000
27,2000
285,200
257,20
37,2000
280,200
269,200
142,200
34,2000
282,200
190,200
31,2000
220,20
35,2000
41,2000
178,200
283,200
30,200
259,200
299,200
201,200
36,2000
34,2000
252,200
145,200
32,2000
165,200
232,20
178,200
157,200
53,200
171,200
32,2000
297,200
284,200
273,200
176,200
213,20
261,20
137,200
275,20
39,2000
34,2000
36,2000
211,20
46,2000
30,2000
221,20
28,2000
220,200
153,200
26,2000
39,2000
222,200
29,2000
34,200
280,200
277,20
23,2000
295,200
211,20
32,2000
277,200
33,200
152,200
38,200
107,200
30,2000
36,200
155,200
25,2000
255,20
24,200
43,200
281,200
257,20
243,200
29,200
168,200
285,200
132,200
37,200
41,2000
169,200
226,20
136,200
34,200
284,200
299,200
201,200
286,20
272,200
290,20
291,20
259,200
187,200
22,200
255,20
228,200
142,200
274,200
31,2000
267,20
43,200
19,200
42,2000
251,20
249,20
33,2000
122,200
286,200
147,200
166,200
52,2000
267,20
251,20
39,200
35,200
268,20
158,200
144,200
178,200
156,200
150,200
287,20
39,2000
226,200
246,20
272,200
50,2000
136,200
159,200
262,200
137,200
47,2000
149,200
245,200
143,200
42,200
278,200
119,200
207,20
200,20
158,200
46,200
24,2000
182,200
287,20
258,200
284,200
33,2000
147,200
276,200
29,200
216,200
27,200
249,20
161,200
32,200
25,200
137,200
295,20
35,2000
243,200
100,20
34,2000
245,20
123,200
35,2000
244,200
31,2000
207,200
24,200
39,2000
154,200
261,200
37,200
141,200
193,200
268,20
280,20
259,200
42,2000
276,200
240,20
142,200
28,2000
166,200
265,20
218,200
34,200
35,200
114,200
33,200
30,200
33,2000
299,20
113,200
35,2000
36,200
25,2000
191,200
298,200
243,20
28,200
196,20
36,200
46,200
32,2000
296,200
150,200
39,2000
273,20
40,200
150,200
292,200
36,2000
207,20
31,2000
218,200
237,200
27,2000
279,200
153,200
26,2000
41,200
36,200
299,200
31,2000
145,200
294,200
285,200
39,2000
35,200
36,2000
33,2000
281,20
193,200
252,20
156,200
207,20
35,200
260,200
150,200
149,200
161,200
29,200
147,200
167,200
146,200
38,200
223,200
240,20
270,200
293,20
108,200
33,200
253,20
151,200
28,200
32,2000
38,200
284,20
191,20
276,20
28,200
44,2000
31,2000
49,200
214,200
44,200
38,200
272,200
152,200
208,200
35,2000
134,200
147,200
28,200
222,20
39,2000
143,200
288,20
37,200
34,200
280,20
255,200
37,200
43,200
26,2000
136,200
38,200
277,20
177,200
34,2000
35,200
286,200
33,200
155,200
29,200
27,2000
250,200
290,20
286,20
242,200
30,200
33,200
29,2000
282,20
201,200
181,200
38,200
140,200
223,200
210,20
29,2000
257,200
225,200
30,2000
32,2000
201,20
116,200
29,2000
168,200
144,200
24,200
245,20
28,2000
147,200
202,20
236,20
50,2000
291,200
278,20
157,200
257,20
28,200
150,200
32,200
29,2000
33,200
266,200
142,200
41,2000
297,200
276,20
233,200
204,20
218,200
286,20
272,200
219,20
282,20
32,2000
252,200
35,200
126,200
266,200
155,200
24,2000
202,200
275,200
244,20
27,2000
279,200
297,20
157,200
32,2000
289,20
211,20
224,20
29,2000
300,20
166,200
46,200
244,200
33,200
287,20
178,200
240,20
166,200
37,200
125,200
33,200
34,2000
250,200
231,200
140,200
36,200
121,200
35,200
265,200
117,200
45,2000
38,2000
37,200
149,200
275,20
253,200
255,20
153,200
289,200
167,200
30,2000
29,2000
35,2000
169,200
17,200
300,200
127,200
148,200
190,200
28,200
239,20
274,20
149,200
132,200
230,20
38,2000
32,2000
146,200
33,200
161,200
261,200
264,20
25,2000
237,200
33,2000
246,200
38,2000
24,200
31,2000
270,20
267,20
35,200
240,200
267,20
248,20
44,200
45,2000
123,200
291,200
155,200
255,200
238,200
28,2000
41,200
35,2000
225,20
237,200
35,2000
148,200
128,200
278,200
30,200
239,200
246,200
139,200
281,20
33,200
26,200
27,200
164,200
25,2000
115,200
219,200
29,200
42,2000
271,20
259,20
58,200
32,200
277,20
197,200
169,200
241,200
25,2000
175,200
34,200
260,200
56,200
239,200
131,200
36,2000
21,200
276,200
30,200
273,200
266,20
156,200
211,20
280,200
25,2000
298,200
32,2000
35,2000
284,200
123,200
270,20
254,200
298,20
144,200
280,200
30,200
158,200
40,200
235,20
35,2000
261,200
260,200
192,200
126,200
29,200
221,20
29,2000
255,200
44,200
272,20
240,20
277,200
35,2000
135,200
37,200
299,20
252,200
203,20
272,20
35,2000
146,200
220,200
245,200
246,20
262,200
41,2000
49,200
289,20
133,200
34,200
280,200
45,2000
157,200
34,2000
32,200
264,200
143,200
36,200
140,200
293,20
140,200
31,2000
289,20
288,200
283,200
202,20
282,20
137,200
208,200
242,20
258,20
138,200
283,200
24,2000
269,20
31,2000
153,200
39,2000
31,200
38,200
134,200
156,200
34,200
33,200
213,20
228,20
170,200
281,200
237,20
39,200
20,2000
292,200
231,200
34,200
49,2000
23,2000
106,200
249,200
28,200
295,20
170,200
247,200
32,200
228,200
203,200
174,200
152,20
36,2000
30,2000
207,200
45,200
143,20
133,200
273,200
34,200
125,200
27,2000
48,200
35,2000
273,20
120,200
171,200
39,2000
233,20
129,200
156,200
23,2000
235,20
52,2000
29,2000
124,200
36,200
147,200
45,200
279,200
197,200
281,200
236,200
283,20
142,200
269,200
36,200
246,20
25,200
37,2000
285,20
272,20
260,200
140,200
247,200
285,200
35,2000
40,200
283,200
268,20
255,20
157,200
283,200
29,2000
191,20
27,200
30,2000
29,200
28,2000
143,200
275,200
42,2000
267,200
34,200
251,20
297,20
17,2000
147,200
30,2000
253,200
35,2000
296,20
203,200
37,200
38,200
274,200
241,200
33,200
39,200
42,2000
274,20
204,200
26,2000
39,2000
41,2000
180,200
32,2000
249,200
30,200
32,200
260,200
39,2000
177,200
147,200
30,2000
31,200
36,200
38,200
155,200
123,200
121,200
125,200
23,2000
239,200
172,200
280,200
136,200
135,200
170,200
275,200
153,200
221,200
20,200
142,200
36,2000
43,2000
297,20
31,2000
228,200
40,200
33,200
259,20
240,200
29,2000
128,200
152,200
271,200
237,20
43,2000
102,20
38,2000
261,20
218,200
228,200
264,200
30,2000
38,2000
125,200
47,2000
146,200
128,200
45,200
40,200
35,200
246,200
190,20
280,20
34,200
285,20
43,200
163,200
26,2000
104,200
27,2000
39,2000
36,200
24,2000
47,200
41,200
156,200
36,200
182,200
299,20
246,20
255,200
30,2000
297,20
37,2000
248,20
31,200
35,2000
274,200
32,200
297,20
234,200
132,200
272,20
32,200
33,200
290,200
192,20
118,200
253,200
144,200
268,200
32,2000
159,200
30,2000
243,20
36,200
27,200
157,200
169,200
26,200
30,2000
184,200
33,2000
298,20
206,200
29,2000
156,200
218,200
175,200
37,200
263,20
31,200
17,200
284,200
30,200
32,2000
31,200
175,200
36,200
260,200
152,200
285,20
36,200
280,20
271,20
36,200
30,2000
289,200
22,200
173,200
40,2000
149,200
292,20
21,200
271,20
42,200
32,200
23,2000
163,200
30,200
248,200
32,200
50,2000
33,200
239,20
38,200
225,20
33,2000
108,200
255,20
292,20
37,2000
296,200
198,200
35,200
267,200
250,20
30,200
298,200
282,20
182,20
23,2000
249,200
40,200
224,20
289,20
185,20
31,200
262,200
46,200
274,20
30,2000
262,200
261,200
166,200
32,200
268,200
294,20
33,2000
238,200
298,200
278,20
151,200
292,200
24,200
163,200
249,200
213,20
266,20
255,20
261,200
27,200
295,200
147,200
37,2000
211,20
241,20
270,200
31,200
160,200
273,20
245,20
121,200
27,200
285,200
33,2000
41,2000
247,20
32,2000
23,2000
268,200
38,2000
288,200
33,200
25,2000
298,20
33,2000
251,200
217,20
264,200
178,200
170,200
116,200
289,200
110,200
286,200
43,200
28,2000
166,200
21,2000
21,2000
292,200
231,20
31,2000
233,200
273,200
35,2000
209,200
191,200
278,20
281,20
292,200
212,20
171,200
244,200
41,2000
169,200
31,2000
34,200
204,20
233,200
29,2000
106,200
29,2000
272,20
186,200
286,20
37,2000
290,200
263,200
295,200
211,200
46,2000
25,2000
46,200
29,2000
27,200
31,200
37,2000
300,20
28,2000
285,20
134,200
34,2000
159,200
144,200
35,200
38,200
37,200
183,200
44,200
183,200
36,2000
138,200
273,200
180,200
33,2000
41,2000
170,200
288,20
27,200
218,20
127,200
300,20
231,20
275,20
34,2000
298,200
25,2000
46,200
159,200
29,200
35,2000
287,200
31,200
42,2000
40,200
213,200
26,2000
295,20
39,2000
41,200
283,200
38,2000
132,200
287,200
40,2000
165,200
31,200
32,200
128,20
289,200
29,200
300,200
239,20
258,200
232,200
284,200
32,2000
31,2000
224,20
262,200
234,20
32,200
180,200
38,2000
52,200
272,200
260,200
34,200
212,20
43,200
154,200
239,20
256,20
50,200
225,20
38,2000
190,20
300,20
261,20
299,200
39,2000
256,20
292,20
149,200
32,2000
149,200
273,200
249,200
34,200
32,2000
162,200
135,200
143,200
32,2000
268,20
291,20
266,20
129,200
154,200
277,200
37,2000
200,200
152,200
40,200
30,200
264,20
142,20
248,200
144,200
226,20
36,2000
284,200
26,2000
274,20
283,20
257,200
271,200
152,200
23,2000
33,200
41,2000
272,200
129,200
40,200
36,2000
179,200
40,200
266,20
249,20
194,200
39,2000
226,20
33,2000
296,200
30,2000
169,200
174,200
288,200
183,20
37,2000
294,200
254,20
283,200
15,2000
149,200
292,20
23,200
42,2000
35,200
36,2000
242,200
250,200
43,2000
170,200
35,200
290,20
40,200
36,2000
26,2000
268,200
287,20
33,2000
30,200
190,200
273,20
45,2000
180,200
278,20
125,200
114,200
244,20
47,2000
181,200
36,200
38,2000
49,200
176,200
167,20
28,2000
273,20
32,2000
257,200
290,200
275,200
47,2000
288,200
217,20
148,200
221,20
259,20
296,20
176,200
273,20
179,200
31,2000
261,20
154,200
141,200
38,2000
26,200
45,2000
300,20
272,20
26,2000
266,200
34,200
250,20
26,2000
31,2000
293,200
42,200
121,200
254,200
151,200
30,2000
256,200
33,200
177,200
288,200
190,200
246,20
27,200
27,2000
31,200
292,20
274,20
37,2000
280,20
31,2000
149,200
27,200
152,200
36,200
28,200
296,20
33,2000
145,200
39,2000
267,20
27,200
299,200
275,20
35,200
37,2000
211,200
127,200
58,200
38,2000
270,20
145,200
263,20
231,200
247,20
175,200
273,200
41,200
27,2000
161,20
136,200
32,200
34,2000
239,200
22,2000
294,200
284,200
28,200
206,200
160,200
150,200
134,200
33,200
148,200
179,200
251,200
21,200
252,200
158,200
289,200
275,20
172,200
162,200
25,200
38,2000
296,20
158,200
232,200
25,200
288,200
168,20
184,200
291,20
38,200
29,2000
159,200
199,200
298,200
32,2000
33,200
154,200
34,2000
216,20
41,200
275,200
257,20
142,200
206,20
265,20
295,20
131,200
257,20
279,200
264,20
223,20
41,200
299,20
169,200
287,200
34,2000
168,200
29,200
37,2000
140,200
267,200
209,200
221,20
27,200
25,2000
38,200
205,200
33,200
241,200
120,200
168,200
268,20
35,2000
122,200
41,200
34,2000
43,2000
92,200
245,20
28,2000
285,20
282,20
145,200
30,200
45,200
32,200
39,2000
165,200
279,20
36,2000
295,200
271,200
30,200
237,200
34,200
284,200
268,20
22,2000
148,200
280,20
33,200
267,20
29,200
242,20
186,20
128,200
153,200
226,200
41,2000
135,200
264,20
29,200
250,20
53,2000
162,20
162,200
265,200
23,2000
292,200
135,200
30,2000
137,200
35,2000
162,20
289,20
25,200
297,20
25,2000
26,200
132,200
246,200
34,2000
177,200
268,200
219,200
280,200
223,200
256,20
224,20
33,2000
278,20
29,2000
39,200
25,2000
294,200
33,200
186,200
138,20
29,200
300,20
143,200
291,200
30,2000
173,200
43,2000
27,2000
33,2000
32,2000
31,200
184,200
290,200
153,200
227,20
220,20
172,200
259,200
300,200
46,200
161,200
241,200
44,2000
192,20
40,2000
205,20
33,200
245,20
41,200
241,200
132,200
36,200
271,20
220,200
25,2000
281,200
31,200
259,20
151,200
238,20
44,200
264,20
26,2000
30,2000
230,20
281,200
44,200
257,200
39,2000
32,2000
122,200
27,200
34,200
33,2000
229,20
245,20
40,200
239,200
223,20
171,200
160,200
33,200
31,200
220,20
255,200
30,200
150,200
39,200
118,200
264,200
46,200
190,20
246,200
23,200
113,200
218,20
160,20
143,200
167,200
262,200
261,20
137,20
298,20
161,200
133,200
44,200
285,20
237,20
26,200
136,200
25,200
34,2000
123,200
255,200
33,200
39,2000
35,200
151,200
159,200
31,2000
235,200
242,200
147,200
267,200
250,20
258,200
38,2000
288,200
28,200
300,20
39,2000
291,20
38,200
238,200
33,2000
174,20
266,20
231,200
205,200
40,200
32,200
165,200
128,200
297,200
134,200
30,2000
109,200
44,200
261,20
139,200
39,200
27,200
36,200
300,200
40,2000
289,200
239,20
152,200
300,200
290,200
190,20
137,200
33,2000
22,2000
287,200
207,20
228,20
132,200
32,2000
158,200
34,2000
29,2000
28,2000
248,20
33,2000
243,200
172,20
186,200
240,20
267,200
110,200
32,2000
297,200
234,200
42,200
37,2000
299,20
156,200
47,200
244,20
162,200
253,20
259,20
127,200
182,200
293,20
36,200
32,200
47,200
191,200
35,2000
298,200
36,2000
43,2000
271,20
30,200
28,200
250,20
256,200
267,200
231,20
33,200
293,20
31,2000
278,20
205,20
182,200
27,200
27,2000
284,200
294,200
24,200
214,200
212,200
281,200
162,200
39,2000
47,200
148,200
299,20
32,200
206,20
261,200
222,20
145,200
215,20
173,200
28,2000
26,2000
165,200
283,200
137,200
280,200
51,200
22,2000
42,2000
265,200
40,200
176,200
280,200
298,200
34,200
281,20
28,200
230,200
170,20
159,20
26,200
135,200
198,200
293,200
114,200
230,20
126,200
284,200
